title,price
گوشی موبایل سامسونگ مدل Galaxy S25 Ultra دو سیم کارت ظرفیت 256 گیگابایت و رم 12 گیگابایت - پک ویتنام,"۱۰۳,۵۰۰,۰۰۰"
گوشی موبایل سامسونگ مدل S24 FE دو سیم کارت ظرفیت 256 گیگابایت و رم 8 گیگابایت - ویتنام,"۴۱,۰۸۳,۰۹۰"
گوشی موبایل وکال مدل V11 دو سیم کارت ظرفیت 128 گیگابایت و رم 4 گیگابایت,"۷,۰۹۹,۰۰۰"
گوشی موبایل سامسونگ مدل Galaxy A25 دو سیم کارت ظرفیت 256 گیگابایت و رم 8 گیگابایت - ویتنام,"۲۲,۴۹۹,۰۰۰"
گوشی موبایل سامسونگ مدل Galaxy A55 دو سیم کارت ظرفیت 256 گیگابایت و رم 8 گیگابایت - ویتنام,"۳۱,۰۰۰,۰۰۰"
گوشی موبایل سامسونگ مدل S24 FE دو سیم کارت ظرفیت 256 گیگابایت و رم 8 گیگابایت - ویتنام - به همراه شارژر 25 وات سامسونگ,"۴۱,۸۰۰,۰۰۰"
گوشی موبایل سامسونگ مدل Galaxy A15 دو سیم کارت ظرفیت 256 گیگابایت و رم 8 گیگابایت - ویتنام,"۱۶,۷۰۰,۰۰۰"
گوشی موبایل سامسونگ مدل Galaxy S23 FE دو سیم کارت ظرفیت 256 گیگابایت و رم 8 گیگابایت - ویتنام,"۳۷,۹۰۰,۰۰۰"
گوشی موبایل وکال مدل V0 دو سیم کارت ظرفیت 64 گیگابایت و رم 3 گیگابایت - به همراه قاب,"۵,۲۵۰,۰۰۰"
گوشی موبایل سامسونگ مدل Galaxy S23 FE دو سیم کارت ظرفیت 256 گیگابایت و رم 8 گیگابایت به همراه شارژر سامسونگ - ویتنام,"۳۸,۵۰۰,۰۰۰"
گوشی موبایل ریلمی مدل C61 دو سیم کارت ظرفیت 256 گیگابایت و رم 8 گیگابایت,"۹,۹۹۹,۰۰۰"
گوشی موبایل سامسونگ مدل Galaxy A55 دو سیم کارت ظرفیت 128 گیگابایت و رم 8 گیگابایت - ویتنام,"۲۵,۵۰۰,۰۰۰"
گوشی موبایل سامسونگ مدل Galaxy S24 Ultra دو سیم کارت ظرفیت 256 گیگابایت و رم 12 گیگابایت - ویتنام,"۸۷,۰۰۰,۰۰۰"
گوشی موبایل ریلمی مدل C61 دو سیم کارت ظرفیت 128 گیگابایت و رم 6 گیگابایت,"۸,۷۴۹,۰۰۰"
گوشی موبایل سامسونگ مدل Galaxy A25 دو سیم کارت ظرفیت 128 گیگابایت و رم 6 گیگابایت - ویتنام,"۱۹,۹۹۰,۰۰۰"
,
,
,
,
,
